Date,VN30_Closeprice,VN30_Open,Set100_ClosePrice,Set100_Open
"Dec 31, 2020",1070.77,1059.16,NA,NA
"Dec 30, 2020",1059.16,1059.20,2037.03,2074.17
"Dec 29, 2020",1058.39,1054.23,2066.08,2037.11
"Dec 28, 2020",1054.23,1053.37,2026.21,2072.44
"Dec 25, 2020",1052.13,1033.86,2056.64,2047.57
"Dec 24, 2020",1033.95,1045.97,2036.57,2007.22
"Dec 23, 2020",1045.70,1053.89,2000.37,2020.02
"Dec 22, 2020",1052.23,1051.17,2023.51,1997.32
"Dec 21, 2020",1049.71,1038.00,1992.04,2036.55
"Dec 18, 2020",1036.65,1016.95,2116.85,2121.44
"Dec 17, 2020",1016.95,1028.63,2120.24,2128.61
"Dec 16, 2020",1029.72,1013.66,2121.15,2130.09
"Dec 15, 2020",1013.02,1024.40,2114.59,2097.63
"Dec 14, 2020",1024.28,1008.86,2111.04,2140.56
"Dec 11, 2020",1008.65,994.34,NA,NA
"Dec 10, 2020",994.28,1004.42,NA,NA
"Dec 09, 2020",1004.03,993.61,2131.90,2144.31
"Dec 08, 2020",993.61,992.01,2129.41,2089.82
"Dec 07, 2020",992.01,984.25,NA,NA
"Dec 04, 2020",984.34,985.91,2094.34,2077.41
"Dec 03, 2020",985.44,980.17,2076.01,2055.64
"Dec 02, 2020",979.95,976.27,2045.74,2041.46
"Dec 01, 2020",976.35,963.57,2050.63,2044.07
"Nov 30, 2020",965.89,971.39,2028.65,2061.40
"Nov 27, 2020",971.11,964.32,2078.38,2070.07
"Nov 26, 2020",964.16,960.29,2076.01,2063.16
"Nov 25, 2020",960.63,959.68,2054.83,2056.58
"Nov 24, 2020",959.61,959.99,2030.61,2078.14
"Nov 23, 2020",960.03,950.98,2062.78,2025.43
"Nov 20, 2020",950.89,944.85,2013.16,1979.88
"Nov 19, 2020",944.92,938.60,1981.06,1974.06
"Nov 18, 2020",937.67,935.24,1977.56,1944.43
"Nov 17, 2020",934.65,916.25,1952.02,1964.58
"Nov 16, 2020",915.97,931.40,1955.67,1972.20
"Nov 13, 2020",931.20,923.04,1949.24,1921.36
"Nov 12, 2020",923.00,916.89,1932.44,1942.09
"Nov 11, 2020",916.68,916.98,1951.97,1965.49
"Nov 10, 2020",916.50,917.45,1944.93,1919.55
"Nov 09, 2020",917.42,902.91,1834.32,1825.60
"Nov 06, 2020",902.91,903.68,1790.47,1797.60
"Nov 05, 2020",903.64,905.55,1796.18,1744.58
"Nov 04, 2020",905.48,902.38,1724.65,1728.68
"Nov 03, 2020",902.14,899.73,1726.50,1705.45
"Nov 02, 2020",899.27,892.68,1693.19,1684.88
"Oct 30, 2020",892.55,887.34,1682.72,1697.35
"Oct 29, 2020",886.68,887.99,1693.32,1691.70
"Oct 28, 2020",888.88,913.31,1704.23,1704.34
"Oct 27, 2020",915.46,919.56,1707.96,1692.60
"Oct 26, 2020",919.56,929.50,1705.63,1714.47
"Oct 23, 2020",930.30,918.84,NA,NA
"Oct 22, 2020",918.30,906.10,1716.16,1716.16
"Oct 21, 2020",906.10,909.49,1720.22,1720.60
"Oct 20, 2020",909.49,903.57,1709.89,1701.93
"Oct 19, 2020",903.51,899.61,1708.00,1725.75
"Oct 16, 2020",901.59,899.58,1744.39,1761.68
"Oct 15, 2020",899.20,896.50,1757.31,1772.64
"Oct 14, 2020",892.15,878.94,1787.92,1797.64
"Oct 13, 2020",878.35,874.58,NA,NA
"Oct 12, 2020",874.90,874.72,1805.96,1800.14
"Oct 09, 2020",874.53,869.80,1796.99,1814.99
"Oct 08, 2020",869.82,870.88,1807.76,1801.80
"Oct 07, 2020",870.85,870.98,1791.88,1764.96
"Oct 06, 2020",871.37,867.74,1769.60,1771.57
"Oct 05, 2020",867.70,861.51,1756.81,1760.52
"Oct 02, 2020",861.51,867.58,1746.91,1763.51
"Oct 01, 2020",867.58,859.27,1768.87,1765.03
"Sep 30, 2020",858.54,856.20,1752.71,1788.92
"Sep 29, 2020",856.20,863.59,1785.99,1803.62
"Sep 28, 2020",863.31,854.84,1798.11,1774.80
"Sep 25, 2020",854.71,853.19,1764.58,1774.57
"Sep 24, 2020",853.21,858.14,1768.11,1784.38
"Sep 23, 2020",858.30,852.88,1799.09,1814.66
"Sep 22, 2020",852.72,851.54,1808.85,1817.17
"Sep 21, 2020",851.54,841.28,1824.00,1855.58
"Sep 18, 2020",841.26,831.84,1847.55,1847.44
"Sep 17, 2020",831.84,834.60,1842.24,1849.75
"Sep 16, 2020",834.50,833.31,1857.82,1846.75
"Sep 15, 2020",833.33,832.27,1845.89,1832.40
"Sep 14, 2020",832.24,825.69,1825.00,1846.24
"Sep 11, 2020",825.56,825.81,1837.44,1852.30
"Sep 10, 2020",825.85,824.42,1854.88,1861.16
"Sep 09, 2020",824.42,827.50,1858.80,1836.90
"Sep 08, 2020",827.57,824.62,1861.17,1879.07
"Sep 07, 2020",824.36,840.64,NA,NA
"Sep 04, 2020",840.54,843.22,NA,NA
"Sep 03, 2020",843.64,832.27,1888.31,1900.53
"Sep 01, 2020",832.03,823.93,1880.34,1892.41
"Aug 31, 2020",823.93,822.01,1888.52,1919.92
"Aug 28, 2020",821.93,814.55,1910.78,1932.30
"Aug 27, 2020",814.55,812.47,1918.32,1911.66
"Aug 26, 2020",812.36,815.19,1912.29,1906.69
"Aug 25, 2020",815.18,809.34,1904.09,1917.78
"Aug 24, 2020",809.69,793.46,1903.44,1884.85
"Aug 21, 2020",793.60,786.14,1874.74,1887.73
"Aug 20, 2020",786.11,789.41,1873.29,1874.75
"Aug 19, 2020",789.41,787.23,1894.14,1933.46
"Aug 18, 2020",786.95,791.60,1931.22,1916.49
"Aug 17, 2020",791.54,791.89,1916.38,1928.38
"Aug 14, 2020",791.98,795.13,1922.55,1950.88
"Aug 13, 2020",795.09,789.26,1953.18,1954.36
"Aug 12, 2020",788.42,784.58,NA,NA
"Aug 11, 2020",784.57,784.74,1933.27,1928.28
"Aug 10, 2020",784.30,782.50,1908.57,1917.17
"Aug 07, 2020",782.15,781.61,1912.99,1924.55
"Aug 06, 2020",781.60,780.69,1927.78,1928.96
"Aug 05, 2020",780.71,768.22,1932.47,1928.93
"Aug 04, 2020",768.22,759.19,1922.08,1920.40
"Aug 03, 2020",757.86,740.33,1903.83,1914.29
"Jul 31, 2020",740.73,745.33,1922.18,1897.63
"Jul 30, 2020",746.02,735.30,1899.86,1947.55
"Jul 29, 2020",735.16,755.14,1938.38,1953.62
"Jul 28, 2020",756.17,730.55,NA,NA
"Jul 27, 2020",729.93,767.30,NA,NA
"Jul 24, 2020",772.29,798.89,1947.28,1959.04
"Jul 23, 2020",800.29,797.85,1978.87,1975.32
"Jul 22, 2020",797.85,804.26,1975.74,2015.03
"Jul 21, 2020",804.70,803.55,2009.29,1994.14
"Jul 20, 2020",803.36,814.00,1979.01,1979.63
"Jul 17, 2020",814.16,819.27,1982.12,1971.05
"Jul 16, 2020",819.83,810.16,1962.90,1974.46
"Jul 15, 2020",810.16,805.38,1975.39,1970.38
"Jul 14, 2020",805.37,805.21,1952.19,1936.66
"Jul 13, 2020",806.17,809.03,1953.50,1986.13
"Jul 10, 2020",809.02,816.76,1967.56,1981.91
"Jul 09, 2020",817.08,805.12,1996.13,2000.28
"Jul 08, 2020",805.06,805.67,1992.36,2009.07
"Jul 07, 2020",805.68,803.61,2012.33,2040.23
"Jul 06, 2020",803.46,790.08,NA,NA
"Jul 03, 2020",789.87,785.81,2013.48,2023.10
"Jul 02, 2020",785.59,786.82,2018.61,1989.75
"Jul 01, 2020",786.82,770.23,1976.29,1969.63
"Jun 30, 2020",770.53,774.84,1959.01,1968.84
"Jun 29, 2020",774.81,795.11,1944.37,1927.83
"Jun 26, 2020",795.53,796.70,1943.90,1953.07
"Jun 25, 2020",796.51,801.29,1937.53,1923.66
"Jun 24, 2020",801.62,807.90,1948.06,1994.31
"Jun 23, 2020",807.61,809.53,1985.42,1990.09
"Jun 22, 2020",809.97,808.58,1977.83,1989.16
"Jun 19, 2020",808.28,797.21,2007.45,2019.13
"Jun 18, 2020",797.08,795.84,2013.38,1991.12
"Jun 17, 2020",796.43,798.82,2020.42,1997.96
"Jun 16, 2020",798.82,779.80,2006.81,2020.12
"Jun 15, 2020",778.71,808.58,1963.91,2014.32
"Jun 12, 2020",807.76,803.11,2032.00,1995.82
"Jun 11, 2020",806.87,839.11,2055.15,2082.58
"Jun 10, 2020",839.11,836.80,2092.39,2088.82
"Jun 09, 2020",837.02,839.19,2074.03,2123.95
"Jun 08, 2020",838.52,826.79,2125.35,2147.48
"Jun 05, 2020",826.47,823.46,2124.48,2091.36
"Jun 04, 2020",823.77,824.30,2084.30,2064.35
"Jun 03, 2020",824.29,819.02,NA,NA
"Jun 02, 2020",818.70,821.89,2026.48,2003.81
"Jun 01, 2020",821.47,806.44,1988.88,1994.57
"May 29, 2020",806.23,804.00,1974.61,1955.09
"May 28, 2020",804.06,801.38,1960.86,1992.41
"May 27, 2020",801.36,816.04,1974.78,1963.55
"May 26, 2020",815.01,807.55,1960.27,1961.75
"May 25, 2020",807.25,803.35,1936.70,1917.37
"May 22, 2020",803.14,815.51,1911.21,1919.66
"May 21, 2020",815.55,803.57,1939.50,1955.71
"May 20, 2020",803.32,799.28,1941.71,1924.54
"May 19, 2020",799.31,787.53,1922.60,1924.01
"May 18, 2020",787.27,773.95,1885.02,1891.17
"May 15, 2020",773.95,780.73,1875.19,1886.93
"May 14, 2020",780.73,783.69,1876.37,1886.50
"May 13, 2020",783.69,781.85,1900.80,1905.49
"May 12, 2020",782.45,777.35,1911.06,1888.55
"May 11, 2020",777.13,760.86,1891.72,1876.85
"May 08, 2020",760.15,740.14,1858.03,1858.50
"May 07, 2020",739.98,726.17,1845.47,1868.73
"May 06, 2020",725.94,711.34,NA,NA
"May 05, 2020",711.01,710.22,1876.24,1889.62
"May 04, 2020",709.35,714.90,NA,NA
"Apr 29, 2020",715.33,715.74,1879.33,1883.13
"Apr 28, 2020",715.74,719.45,1869.96,1857.43
"Apr 27, 2020",719.66,724.76,1857.04,1863.93
"Apr 24, 2020",725.05,717.49,1843.41,1871.71
"Apr 23, 2020",717.49,715.62,1869.26,1863.02
"Apr 22, 2020",714.42,706.54,1856.46,1830.05
"Apr 21, 2020",706.65,734.14,1843.07,1835.29
"Apr 20, 2020",736.31,736.10,1868.81,1826.81
"Apr 17, 2020",734.98,727.51,1823.48,1806.87
"Apr 16, 2020",726.57,721.73,1755.73,1797.83
"Apr 15, 2020",722.80,714.39,1815.18,1845.05
"Apr 14, 2020",713.81,706.37,1851.77,1848.68
"Apr 13, 2020",706.37,695.84,1823.12,1813.48
"Apr 10, 2020",695.74,697.90,1812.02,1777.91
"Apr 09, 2020",697.85,691.17,1785.34,1804.34
"Apr 08, 2020",691.17,693.66,1780.50,1776.24
"Apr 07, 2020",693.61,682.65,1798.92,1752.06
"Apr 06, 2020",682.65,649.15,NA,NA
"Apr 03, 2020",649.15,630.37,1671.79,1694.44
"Apr 01, 2020",628.79,609.35,1614.84,1633.78
"Mar 31, 2020",610.76,613.33,1648.71,1626.07
"Mar 30, 2020",613.02,641.92,1589.79,1589.99
"Mar 27, 2020",642.23,646.61,1610.90,1638.69
"Mar 26, 2020",646.70,651.94,1603.71,1574.29
"Mar 25, 2020",652.31,625.83,1583.89,1556.21
"Mar 24, 2020",625.43,632.63,1505.34,1554.55
"Mar 23, 2020",632.86,671.05,1484.85,1514.92
"Mar 20, 2020",673.70,679.78,1651.40,1568.95
"Mar 19, 2020",679.55,699.35,1512.46,1467.66
"Mar 18, 2020",700.65,699.73,1515.84,1524.87
"Mar 17, 2020",699.73,698.00,1494.37,1513.60
"Mar 16, 2020",698.18,716.65,1511.41,1551.64
"Mar 13, 2020",716.65,715.34,1641.89,1438.91
"Mar 12, 2020",719.21,757.90,1599.98,1699.41
"Mar 11, 2020",758.16,789.75,1813.25,1843.83
"Mar 10, 2020",789.51,782.85,1848.86,1835.43
"Mar 09, 2020",782.85,835.65,1822.83,1845.81
"Mar 06, 2020",835.97,838.77,2004.37,2019.37
"Mar 05, 2020",839.12,838.93,2048.82,2053.49
"Mar 04, 2020",837.99,838.02,2033.22,2007.84
"Mar 03, 2020",837.99,835.14,2030.75,2004.51
"Mar 02, 2020",835.42,831.25,1966.02,1998.11
"Feb 28, 2020",831.97,844.02,1969.26,1980.35
"Feb 27, 2020",848.34,841.19,2056.39,2019.01
"Feb 26, 2020",841.68,849.56,2009.72,2099.10
"Feb 25, 2020",849.58,836.54,2120.87,2113.63
"Feb 24, 2020",837.40,867.56,2109.99,2165.90
"Feb 21, 2020",868.89,871.49,2201.09,2174.08
"Feb 20, 2020",871.40,864.00,2193.65,2215.81
"Feb 19, 2020",863.84,860.23,2216.85,2233.71
"Feb 18, 2020",861.71,866.06,2226.94,2237.37
"Feb 17, 2020",866.27,865.83,2249.17,2245.63
"Feb 14, 2020",865.86,865.03,2241.63,2258.51
"Feb 13, 2020",864.16,862.72,2251.10,2263.61
"Feb 12, 2020",863.23,856.64,2265.29,2250.47
"Feb 11, 2020",856.39,853.09,2238.11,2262.97
"Feb 10, 2020",852.87,863.28,NA,NA
"Feb 07, 2020",863.49,862.71,2257.67,2260.29
"Feb 06, 2020",862.86,845.38,2259.86,2266.98
"Feb 05, 2020",845.31,845.65,2259.90,2241.00
"Feb 04, 2020",845.52,842.79,2237.92,2208.22
"Feb 03, 2020",842.67,848.42,2198.82,2214.71
"Jan 31, 2020",848.63,875.43,2225.62,2249.16
"Jan 30, 2020",875.82,908.20,2240.05,2228.73
"Jan 22, 2020",909.09,906.52,2321.48,2329.11
"Jan 21, 2020",906.52,897.97,2321.83,2334.51
"Jan 20, 2020",897.40,894.60,2345.03,2359.61
"Jan 17, 2020",894.84,891.66,2366.43,2366.74
"Jan 16, 2020",891.96,885.36,2360.09,2339.16
"Jan 15, 2020",885.36,884.95,2336.78,2340.83
"Jan 14, 2020",884.77,881.77,2349.12,2354.56
"Jan 13, 2020",881.79,885.52,2348.98,2351.03
"Jan 10, 2020",885.52,877.85,2341.72,2346.96
"Jan 09, 2020",877.76,867.27,2341.48,2331.73
"Jan 08, 2020",865.18,876.64,2309.88,2326.05
"Jan 07, 2020",876.70,872.32,2351.25,2343.05
"Jan 06, 2020",872.34,882.51,2325.75,2348.77
"Jan 03, 2020",883.28,887.11,2365.86,2369.87
"Jan 02, 2020",886.88,879.02,2368.91,2350.41
"Dec 31, 2019",879.06,880.42,NA,NA
"Dec 30, 2019",880.29,876.61,2342.21,2347.35
"Dec 27, 2019",876.38,872.11,2342.05,2353.21
"Dec 26, 2019",872.07,873.17,2344.83,2338.75
"Dec 25, 2019",873.18,869.93,2337.13,2326.72
"Dec 24, 2019",869.88,868.14,2331.24,2342.41
"Dec 23, 2019",868.20,868.37,2340.28,2341.52
"Dec 20, 2019",868.37,862.23,2338.17,2338.81
"Dec 19, 2019",862.23,863.16,2341.40,2318.47
"Dec 18, 2019",863.16,866.61,2327.73,2313.62
"Dec 17, 2019",867.44,876.50,2301.66,2304.07
"Dec 16, 2019",876.65,880.55,2300.78,2338.63
"Dec 13, 2019",880.55,884.98,2340.75,2346.36
"Dec 12, 2019",884.80,878.27,2321.80,2311.54
"Dec 11, 2019",878.27,873.38,2299.91,2301.66
"Dec 10, 2019",873.16,879.95,NA,NA
"Dec 09, 2019",879.94,880.39,2297.62,2304.14
"Dec 06, 2019",880.43,878.28,2302.17,2320.58
"Dec 05, 2019",879.32,883.33,NA,NA
"Dec 04, 2019",883.56,868.79,2311.64,2304.85
"Dec 03, 2019",868.68,874.90,2314.38,2303.61
"Dec 02, 2019",875.10,887.47,2315.59,2346.75
"Nov 29, 2019",887.47,885.90,2349.32,2355.91
"Nov 28, 2019",885.70,894.45,2363.08,2378.92
"Nov 27, 2019",895.06,898.58,2378.94,2383.34
"Nov 26, 2019",897.50,895.36,2379.61,2396.20
"Nov 25, 2019",894.80,892.31,2390.39,2372.37
"Nov 22, 2019",892.31,898.93,2362.57,2359.08
"Nov 21, 2019",898.23,917.00,2352.75,2355.53
"Nov 20, 2019",917.00,925.94,2359.15,2362.89
"Nov 19, 2019",926.07,921.00,2377.18,2375.08
"Nov 18, 2019",920.95,927.49,2379.70,2375.39
"Nov 15, 2019",927.36,928.82,2369.79,2385.33
"Nov 14, 2019",928.44,932.45,2379.09,2388.81
"Nov 13, 2019",932.60,939.82,2386.49,2396.44
"Nov 12, 2019",939.82,939.72,2404.57,2404.68
"Nov 11, 2019",939.72,944.72,2399.43,2414.74
"Nov 08, 2019",944.70,944.28,2424.40,2429.12
"Nov 07, 2019",944.25,942.38,2429.15,2398.57
"Nov 06, 2019",942.38,942.40,2399.67,2404.99
"Nov 05, 2019",942.34,940.53,2405.50,2407.54
"Nov 04, 2019",940.25,933.96,2396.76,2360.98
"Nov 01, 2019",933.55,922.46,2344.43,2356.31
"Oct 31, 2019",922.68,925.02,2357.61,2369.84
"Oct 30, 2019",925.07,923.98,2361.23,2347.08
"Oct 29, 2019",923.97,925.67,2341.33,2359.18
"Oct 28, 2019",925.97,927.96,2350.43,2340.64
"Oct 25, 2019",927.05,925.49,2341.70,2383.40
"Oct 24, 2019",925.25,919.54,2383.98,2406.50
"Oct 23, 2019",919.61,916.81,NA,NA
"Oct 22, 2019",916.81,914.04,2397.76,2386.58
"Oct 21, 2019",914.00,918.02,2379.44,2394.29
"Oct 18, 2019",919.13,919.92,2396.43,2402.10
"Oct 17, 2019",919.10,924.53,2400.11,2410.71
"Oct 16, 2019",924.64,923.26,2402.36,2395.29
"Oct 15, 2019",923.27,921.95,2389.53,2395.16
"Oct 14, 2019",921.91,916.81,NA,NA
"Oct 11, 2019",916.68,913.05,2387.18,2365.71
"Oct 10, 2019",913.05,914.59,2353.98,2366.64
"Oct 09, 2019",914.54,915.38,2370.90,2360.36
"Oct 08, 2019",915.27,907.06,2362.04,2376.77
"Oct 07, 2019",907.50,915.62,2364.98,2361.95
"Oct 04, 2019",915.16,921.70,2351.32,2362.49
"Oct 03, 2019",921.70,919.63,2357.87,2349.68
"Oct 02, 2019",919.73,926.44,2361.92,2368.34
"Oct 01, 2019",926.31,922.87,2378.91,2401.63
"Sep 30, 2019",922.89,924.83,2400.84,2410.01
"Sep 27, 2019",924.83,918.10,2411.31,2397.48
"Sep 26, 2019",918.10,912.91,2398.38,2392.80
"Sep 25, 2019",912.42,910.57,2382.80,2377.07
"Sep 24, 2019",910.76,909.98,2387.58,2375.64
"Sep 23, 2019",909.98,914.73,2374.28,2394.40
"Sep 20, 2019",915.16,918.88,2396.38,2402.03
"Sep 19, 2019",918.88,913.40,2401.68,2429.87
"Sep 18, 2019",913.48,912.42,2425.59,2441.47
"Sep 17, 2019",912.38,908.60,2442.14,2437.08
"Sep 16, 2019",908.60,905.00,2439.94,2446.28
"Sep 13, 2019",905.05,894.21,2437.40,2441.65
"Sep 12, 2019",894.32,886.12,2436.35,2467.28
"Sep 11, 2019",885.52,882.90,2460.53,2450.58
"Sep 10, 2019",883.04,885.84,2443.80,2458.47
"Sep 09, 2019",885.61,885.95,2450.79,2453.44
"Sep 06, 2019",885.95,885.93,2448.89,2461.69
"Sep 05, 2019",886.10,887.21,2448.85,2450.72
"Sep 04, 2019",887.12,888.95,2429.62,2415.26
"Sep 03, 2019",888.97,892.83,2400.58,2426.06
"Aug 30, 2019",892.51,888.94,2423.44,2409.17
"Aug 29, 2019",889.13,886.04,2396.04,2365.61
"Aug 28, 2019",886.08,886.82,2357.06,2359.64
"Aug 27, 2019",886.91,892.48,2353.67,2369.90
"Aug 26, 2019",892.48,899.10,2367.14,2361.76
"Aug 23, 2019",900.53,901.53,2406.15,2390.95
"Aug 22, 2019",901.29,901.28,2383.46,2372.11
"Aug 21, 2019",900.54,894.45,2390.14,2373.02
"Aug 20, 2019",894.45,891.73,2367.37,2396.72
"Aug 19, 2019",891.78,892.32,2387.99,2392.47
"Aug 16, 2019",892.44,890.39,2379.08,2343.70
"Aug 15, 2019",890.78,874.42,2335.62,2333.81
"Aug 14, 2019",880.51,880.04,2357.36,2380.84
"Aug 13, 2019",877.97,882.23,2355.84,2391.95
"Aug 12, 2019",882.23,878.56,NA,NA
"Aug 09, 2019",878.62,875.81,2405.17,2440.04
"Aug 08, 2019",875.81,868.20,2427.87,2438.39
"Aug 07, 2019",868.27,866.13,2436.73,2442.36
"Aug 06, 2019",866.13,870.82,2439.81,2409.98
"Aug 05, 2019",872.39,883.34,2430.30,2445.48
"Aug 02, 2019",885.29,887.06,2462.03,2455.06
"Aug 01, 2019",887.39,884.29,2486.96,2496.36
"Jul 31, 2019",883.19,877.80,2505.76,2492.19
"Jul 30, 2019",877.92,888.70,2495.67,2512.19
"Jul 29, 2019",888.54,887.96,NA,NA
"Jul 26, 2019",887.84,890.44,2510.25,2528.91
"Jul 25, 2019",890.41,887.43,2532.25,2527.97
"Jul 24, 2019",887.39,888.63,2525.07,2531.86
"Jul 23, 2019",888.26,879.42,2527.19,2536.37
"Jul 22, 2019",879.62,880.49,2530.87,2541.46
"Jul 19, 2019",880.79,870.97,2546.55,2547.41
"Jul 18, 2019",870.81,879.66,2528.85,2518.02
"Jul 17, 2019",879.75,880.69,2523.95,2529.66
"Jul 16, 2019",880.91,873.74,NA,NA
"Jul 15, 2019",873.71,875.28,2533.15,2538.57
"Jul 12, 2019",874.99,880.06,2535.51,2556.34
"Jul 11, 2019",879.10,876.12,2548.83,2560.53
"Jul 10, 2019",876.12,872.21,2549.75,2527.88
"Jul 09, 2019",872.21,871.19,2519.06,2532.26
"Jul 08, 2019",870.92,878.96,2538.21,2534.09
"Jul 05, 2019",880.23,879.49,2541.72,2532.77
"Jul 04, 2019",879.72,869.58,2531.33,2560.48
"Jul 03, 2019",869.58,872.92,2555.98,2550.27
"Jul 02, 2019",872.92,876.27,2548.75,2559.63
"Jul 01, 2019",876.26,864.24,2564.91,2571.02
"Jun 28, 2019",864.24,854.49,2546.22,2549.80
"Jun 27, 2019",854.41,866.84,2550.03,2542.75
"Jun 26, 2019",866.81,868.16,2534.88,2527.27
"Jun 25, 2019",868.50,867.73,2535.07,2525.34
"Jun 24, 2019",868.94,866.63,2525.71,2536.82
"Jun 21, 2019",866.53,864.59,2527.36,2539.87
"Jun 20, 2019",864.59,854.90,2532.36,2521.43
"Jun 19, 2019",854.34,850.34,2512.62,2492.07
"Jun 18, 2019",848.17,852.62,2474.04,2445.10
"Jun 17, 2019",852.99,861.37,2445.42,2455.87
"Jun 14, 2019",861.65,859.53,2453.31,2454.76
"Jun 13, 2019",859.68,865.29,2456.89,2450.21
"Jun 12, 2019",865.42,870.48,2453.73,2452.39
"Jun 11, 2019",870.91,872.49,2455.33,2449.25
"Jun 10, 2019",872.49,869.68,2445.71,2441.09
"Jun 07, 2019",869.56,860.64,2427.26,2435.39
"Jun 06, 2019",861.31,863.81,2429.53,2423.55
"Jun 05, 2019",863.69,866.79,2423.48,2423.75
"Jun 04, 2019",864.35,864.27,2406.78,2385.19
"Jun 03, 2019",864.08,875.64,NA,NA
"May 31, 2019",876.29,883.39,2377.12,2378.52
"May 30, 2019",883.37,883.51,2380.36,2375.65
"May 29, 2019",883.52,886.12,2375.33,2395.87
"May 28, 2019",885.27,888.80,2396.62,2388.43
"May 27, 2019",889.20,884.29,2381.69,2374.03
"May 24, 2019",884.48,894.22,2365.25,2350.62
"May 23, 2019",895.07,897.66,2359.77,2379.45
"May 22, 2019",897.66,901.49,2387.91,2371.22
"May 21, 2019",901.36,901.79,2360.55,2357.77
"May 20, 2019",901.06,890.16,NA,NA
"May 17, 2019",890.53,892.93,2355.80,2375.19
"May 16, 2019",891.93,893.70,2367.81,2381.99
"May 15, 2019",893.22,882.99,2378.73,2402.38
"May 14, 2019",882.67,879.14,2397.57,2392.62
"May 13, 2019",879.64,876.16,2406.23,2417.65
