Date,VN30_Closeprice,VN30_Open,Set100_ClosePrice,Set100_Open
"Sep 07, 2017",779.20,777.16,2339.74,2325.30
"Sep 06, 2017",776.97,776.87,2321.87,2321.10
"Sep 05, 2017",777.02,775.28,2321.17,2322.89
"Sep 01, 2017",774.06,770.97,2319.78,2325.76
"Aug 31, 2017",770.08,765.47,2318.99,2311.63
"Aug 30, 2017",764.57,756.49,2316.18,2322.16
"Aug 29, 2017",754.59,757.84,2316.31,2267.48
"Aug 28, 2017",758.02,751.59,2265.82,2255.53
"Aug 25, 2017",751.14,746.87,2249.52,2251.35
"Aug 24, 2017",747.72,743.23,2250.85,2249.89
"Aug 23, 2017",743.10,739.46,2246.06,2248.99
"Aug 22, 2017",738.20,743.86,2246.02,2243.94
"Aug 21, 2017",743.66,744.23,2239.95,2238.65
"Aug 18, 2017",744.30,739.31,2234.31,2235.15
"Aug 17, 2017",743.20,749.35,2237.91,2239.45
"Aug 16, 2017",749.37,746.07,2237.60,2235.84
"Aug 15, 2017",746.07,752.13,2237.55,2238.68
"Aug 14, 2017",751.39,744.72,NA,NA
"Aug 11, 2017",744.99,742.18,2227.91,2235.78
"Aug 10, 2017",743.42,737.72,2242.08,2241.10
"Aug 09, 2017",741.36,755.32,2239.75,2248.30
"Aug 08, 2017",758.42,764.70,2247.69,2244.29
"Aug 07, 2017",763.08,762.13,2241.68,2249.82
"Aug 04, 2017",761.44,757.79,2249.34,2254.49
"Aug 03, 2017",757.88,755.70,2250.54,2254.41
"Aug 02, 2017",756.04,753.85,2255.36,2256.93
"Aug 01, 2017",758.36,755.50,2250.50,2246.61
"Jul 31, 2017",756.24,748.88,2250.61,2259.85
"Jul 28, 2017",749.86,742.77,NA,NA
"Jul 27, 2017",743.70,744.50,2258.43,2262.31
"Jul 26, 2017",745.79,739.68,2259.83,2258.89
"Jul 25, 2017",737.93,727.79,2256.65,2250.96
"Jul 24, 2017",729.54,727.57,2248.07,2243.41
"Jul 21, 2017",728.47,737.37,2241.75,2246.13
"Jul 20, 2017",736.64,735.45,2243.43,2247.89
"Jul 19, 2017",737.77,745.44,2246.87,2243.83
"Jul 18, 2017",741.32,739.25,2238.60,2243.23
"Jul 17, 2017",745.59,758.53,2240.80,2252.43
"Jul 14, 2017",759.97,762.77,2246.70,2250.60
"Jul 13, 2017",761.36,759.80,2247.60,2250.36
"Jul 12, 2017",757.57,756.08,2241.19,2238.42
"Jul 11, 2017",752.75,750.40,2232.75,2234.88
"Jul 10, 2017",750.79,761.69,NA,NA
"Jul 07, 2017",761.61,771.89,2233.72,2231.77
"Jul 06, 2017",770.58,768.80,2235.52,2242.81
"Jul 05, 2017",765.87,764.91,2243.15,2244.57
"Jul 04, 2017",763.92,765.88,2242.30,2255.51
"Jul 03, 2017",765.80,765.52,2251.20,2246.34
"Jun 30, 2017",765.41,763.63,2241.46,2245.86
"Jun 29, 2017",761.21,759.13,2245.46,2258.64
"Jun 28, 2017",757.10,754.16,2252.21,2257.65
"Jun 27, 2017",755.07,761.96,2258.00,2259.29
"Jun 26, 2017",760.80,759.90,2254.64,2257.30
"Jun 23, 2017",758.24,757.44,2251.44,2251.44
"Jun 22, 2017",757.94,759.65,2248.92,2244.39
"Jun 21, 2017",759.84,758.49,2243.39,2242.50
"Jun 20, 2017",759.67,759.73,2246.28,2252.54
"Jun 19, 2017",757.50,754.03,2249.19,2246.90
"Jun 16, 2017",750.07,751.50,2242.16,2243.18
"Jun 15, 2017",746.59,746.87,2238.08,2241.09
"Jun 14, 2017",745.53,744.42,2244.99,2240.63
"Jun 13, 2017",741.39,737.03,2238.83,2228.48
"Jun 12, 2017",736.86,740.65,2225.09,2231.68
"Jun 09, 2017",740.20,738.47,2230.85,2238.60
"Jun 08, 2017",737.52,737.75,2238.32,2234.18
"Jun 07, 2017",737.18,736.17,2232.04,2237.67
"Jun 06, 2017",732.69,722.59,2236.00,2232.76
"Jun 05, 2017",721.74,719.05,2230.87,2241.34
"Jun 02, 2017",718.33,720.39,2234.11,2231.07
"Jun 01, 2017",719.76,713.63,2227.45,2226.34
"May 31, 2017",713.43,712.02,2225.59,2242.15
"May 30, 2017",711.48,722.82,2236.99,2239.93
"May 29, 2017",722.26,723.27,2237.57,2238.45
"May 26, 2017",718.87,716.24,2238.36,2238.66
"May 25, 2017",716.40,718.42,2239.22,2241.23
"May 24, 2017",718.28,710.81,2236.58,2236.30
"May 23, 2017",708.62,711.96,2234.98,2230.42
"May 22, 2017",710.86,707.27,2225.70,2221.37
"May 19, 2017",702.03,696.66,2214.62,2212.10
"May 18, 2017",695.30,693.93,2210.04,2210.20
"May 17, 2017",696.37,692.95,2216.45,2216.29
"May 16, 2017",692.91,695.86,2215.46,2204.21
"May 15, 2017",695.22,691.33,2203.88,2207.83
"May 12, 2017",690.84,691.46,2209.95,2222.91
"May 11, 2017",691.02,692.13,2222.68,2236.33
"May 10, 2017",690.53,689.07,NA,NA
"May 09, 2017",688.08,680.42,2233.55,2247.41
"May 08, 2017",681.11,683.15,2243.63,2244.26
"May 05, 2017",684.17,684.95,2244.48,2246.37
"May 04, 2017",686.29,684.80,2248.85,2238.87
"May 03, 2017",684.99,681.70,2236.25,2237.48
"Apr 28, 2017",680.49,678.59,2237.96,2243.40
"Apr 27, 2017",681.36,673.67,2240.18,2241.24
"Apr 26, 2017",673.53,669.12,2242.91,2235.06
"Apr 25, 2017",668.58,667.96,2234.59,2238.83
"Apr 24, 2017",667.08,671.80,2234.46,2244.30
"Apr 21, 2017",672.60,676.35,2242.98,2241.87
"Apr 20, 2017",674.30,679.43,2237.76,2236.22
"Apr 19, 2017",679.69,675.67,2236.09,2244.75
"Apr 18, 2017",675.71,669.67,2246.26,2256.12
"Apr 17, 2017",669.31,680.27,2250.03,2264.25
"Apr 14, 2017",678.45,686.45,NA,NA
"Apr 13, 2017",687.72,692.50,NA,NA
"Apr 12, 2017",692.40,697.92,2271.25,2263.36
"Apr 11, 2017",697.93,696.78,2259.22,2259.58
"Apr 10, 2017",696.72,698.49,2257.59,2253.99
"Apr 07, 2017",697.62,687.09,2259.11,2250.81
"Apr 05, 2017",691.07,697.99,2254.40,2256.10
"Apr 04, 2017",699.07,699.35,2255.67,2251.46
"Apr 03, 2017",696.73,693.42,2252.42,2250.15
"Mar 31, 2017",693.22,693.56,2244.58,2258.45
"Mar 30, 2017",692.50,692.11,2255.19,2247.38
"Mar 29, 2017",689.91,688.57,2246.26,2248.69
"Mar 28, 2017",688.31,693.91,2251.25,2244.27
"Mar 27, 2017",693.49,692.82,2239.48,2244.78
"Mar 24, 2017",691.76,692.52,2245.69,2236.11
"Mar 23, 2017",689.32,677.07,2235.53,2241.92
"Mar 22, 2017",677.96,679.78,2233.70,2224.68
"Mar 21, 2017",679.69,677.14,2237.88,2232.84
"Mar 20, 2017",676.02,672.52,2229.02,2231.91
"Mar 17, 2017",668.35,669.40,2226.73,2226.50
"Mar 16, 2017",668.07,663.85,2222.34,2211.68
"Mar 15, 2017",663.57,666.46,2197.40,2198.70
"Mar 14, 2017",665.46,663.13,2199.77,2191.34
"Mar 13, 2017",662.67,663.86,2191.83,2188.21
"Mar 10, 2017",663.49,664.59,2190.42,2200.36
"Mar 09, 2017",664.30,662.30,2201.89,2201.23
"Mar 08, 2017",662.48,659.64,2207.20,2196.78
"Mar 07, 2017",659.90,658.21,2196.78,2199.92
"Mar 06, 2017",658.61,657.26,2200.65,2215.58
"Mar 03, 2017",656.77,654.36,2219.06,2219.78
"Mar 02, 2017",653.76,655.94,2225.38,2229.61
"Mar 01, 2017",655.99,656.69,2223.89,2213.71
"Feb 28, 2017",657.95,667.17,2207.93,2206.58
"Feb 27, 2017",666.22,659.63,2202.09,2206.43
"Feb 24, 2017",661.81,667.27,2214.21,2216.22
"Feb 23, 2017",667.42,668.69,2217.62,2222.97
"Feb 22, 2017",668.61,671.96,2226.59,2218.86
"Feb 21, 2017",671.52,668.30,2213.02,2232.80
"Feb 20, 2017",667.56,664.90,2233.05,2235.50
"Feb 17, 2017",668.10,667.09,2231.33,2232.37
"Feb 16, 2017",667.72,670.49,2227.16,2223.39
"Feb 15, 2017",669.08,663.43,2221.26,2216.21
"Feb 14, 2017",663.43,664.11,2217.40,2243.41
"Feb 13, 2017",662.68,660.03,NA,NA
"Feb 10, 2017",658.78,659.12,2241.24,2247.87
"Feb 09, 2017",658.83,658.40,2237.23,2253.84
"Feb 08, 2017",657.97,657.62,2248.10,2237.00
"Feb 07, 2017",656.48,654.24,2237.35,2245.32
"Feb 06, 2017",654.03,652.50,2248.63,2242.62
"Feb 03, 2017",651.18,656.27,2236.36,2219.02
"Feb 02, 2017",652.98,645.72,2218.27,2225.69
"Jan 25, 2017",644.79,640.92,2238.00,2233.95
"Jan 24, 2017",639.32,635.31,2226.47,2213.43
"Jan 23, 2017",635.42,634.81,2210.52,2208.74
"Jan 20, 2017",634.28,632.17,2201.72,2188.20
"Jan 19, 2017",631.00,632.31,2190.84,2196.84
"Jan 18, 2017",633.10,637.09,2199.26,2212.31
"Jan 17, 2017",637.54,633.42,2208.43,2216.56
"Jan 16, 2017",632.70,639.59,2215.41,2219.82
"Jan 13, 2017",640.07,642.21,2222.81,2221.21
"Jan 12, 2017",642.25,644.53,2214.62,2232.16
"Jan 11, 2017",643.39,639.56,2220.80,2221.59
"Jan 10, 2017",639.36,639.00,2221.86,2207.32
"Jan 09, 2017",638.40,636.82,2208.77,2222.14
"Jan 06, 2017",636.34,634.56,2220.84,2225.63
"Jan 05, 2017",634.83,633.61,2223.24,2219.21
"Jan 04, 2017",632.70,632.80,2212.46,2186.13
"Jan 03, 2017",633.89,627.65,NA,NA
"Dec 30, 2016",628.21,625.80,2178.19,2172.73
"Dec 29, 2016",626.95,627.82,2170.38,2148.46
"Dec 28, 2016",624.83,625.55,2149.57,2143.27
"Dec 27, 2016",623.46,622.05,2137.89,2137.62
"Dec 26, 2016",621.73,622.91,2136.06,2129.65
"Dec 23, 2016",620.75,617.58,2126.62,2120.57
"Dec 22, 2016",618.35,619.99,2119.89,2125.77
"Dec 21, 2016",618.43,616.72,2124.60,2135.31
"Dec 20, 2016",616.74,622.59,2132.36,2147.73
"Dec 19, 2016",623.85,622.19,2144.92,2145.04
"Dec 16, 2016",621.04,613.31,2142.76,2146.76
"Dec 15, 2016",613.25,614.83,2141.16,2137.96
"Dec 14, 2016",615.26,607.00,2147.42,2161.91
"Dec 13, 2016",606.71,612.52,2161.96,2158.35
"Dec 12, 2016",612.83,616.50,NA,NA
"Dec 09, 2016",619.64,620.48,2155.95,2165.14
"Dec 08, 2016",619.45,619.03,2154.39,2153.72
"Dec 07, 2016",615.00,614.64,2148.59,2139.24
"Dec 06, 2016",616.26,625.68,2142.41,2125.81
"Dec 05, 2016",625.32,628.60,NA,NA
"Dec 02, 2016",629.64,631.81,2119.67,2138.32
"Dec 01, 2016",631.55,633.63,2135.62,2144.94
"Nov 30, 2016",631.89,626.68,2129.23,2106.68
"Nov 29, 2016",625.78,631.22,2104.93,2122.16
"Nov 28, 2016",630.62,640.58,2110.30,2112.99
"Nov 25, 2016",643.38,648.82,2110.11,2099.99
"Nov 24, 2016",647.47,650.52,2093.05,2102.04
"Nov 23, 2016",647.59,643.82,2104.48,2094.91
"Nov 22, 2016",643.76,638.29,2087.34,2086.82
"Nov 21, 2016",638.87,635.82,2074.46,2074.00
"Nov 18, 2016",634.35,635.63,2069.79,2069.28
"Nov 17, 2016",636.02,638.70,2072.14,2073.90
"Nov 16, 2016",638.72,638.00,2069.81,2086.41
"Nov 15, 2016",637.51,636.01,2074.32,2068.18
"Nov 14, 2016",634.13,640.06,2061.13,2080.54
"Nov 11, 2016",642.00,641.80,2104.49,2123.73
"Nov 10, 2016",641.90,640.96,2133.55,2143.51
"Nov 09, 2016",635.42,641.84,2127.36,2110.79
"Nov 08, 2016",642.01,640.00,2129.56,2118.40
"Nov 07, 2016",639.91,633.03,2115.50,2105.37
"Nov 04, 2016",632.54,632.39,2088.70,2093.23
"Nov 03, 2016",632.81,634.28,2101.05,2110.49
"Nov 02, 2016",636.54,641.56,2111.99,2119.85
"Nov 01, 2016",643.05,643.26,2123.70,2118.26
"Oct 31, 2016",644.22,649.28,2111.50,2111.64
"Oct 28, 2016",649.27,643.66,2113.90,2124.10
"Oct 27, 2016",644.18,641.42,2120.14,2113.04
"Oct 26, 2016",641.81,643.57,2113.13,2135.07
"Oct 25, 2016",644.91,645.32,2136.91,2136.37
"Oct 24, 2016",648.29,654.17,NA,NA
"Oct 21, 2016",655.17,657.38,2129.42,2123.38
"Oct 20, 2016",657.15,661.11,2120.70,2126.37
"Oct 19, 2016",659.39,654.45,2110.48,2090.43
"Oct 18, 2016",653.32,649.08,2100.78,2107.89
"Oct 17, 2016",650.46,657.08,2104.44,2096.78
"Oct 14, 2016",657.59,656.92,2109.65,2098.79
"Oct 13, 2016",658.29,651.64,2020.39,1970.77
"Oct 12, 2016",653.25,655.03,2000.16,2032.86
"Oct 11, 2016",654.88,649.08,2048.30,2086.89
"Oct 10, 2016",647.25,657.58,2073.56,2064.29
"Oct 07, 2016",657.54,665.31,2143.91,2158.26
"Oct 06, 2016",663.12,665.23,2158.13,2158.17
"Oct 05, 2016",663.95,663.56,2154.79,2160.13
"Oct 04, 2016",661.89,661.77,2156.17,2132.86
"Oct 03, 2016",662.42,668.47,2126.07,2124.99
"Sep 30, 2016",668.44,669.34,2112.87,2116.12
"Sep 29, 2016",670.30,671.39,2126.37,2126.71
"Sep 28, 2016",669.17,670.32,2107.35,2121.03
"Sep 27, 2016",671.21,665.30,2121.79,2130.07
"Sep 26, 2016",666.10,662.79,2123.37,2109.87
"Sep 23, 2016",664.31,662.23,2129.41,2149.98
"Sep 22, 2016",662.31,659.65,2150.09,2140.57
"Sep 21, 2016",657.44,653.67,2120.41,2110.97
"Sep 20, 2016",653.66,648.77,2099.01,2124.17
"Sep 19, 2016",648.83,646.47,2129.32,2114.98
"Sep 16, 2016",639.37,642.29,2109.74,2093.86
"Sep 15, 2016",645.02,646.37,2083.24,2080.82
"Sep 14, 2016",646.93,651.15,2079.35,2060.91
"Sep 13, 2016",651.80,650.41,2065.04,2038.57
"Sep 12, 2016",651.63,657.61,2006.32,2024.00
"Sep 09, 2016",658.66,662.04,2057.75,2071.68
"Sep 08, 2016",659.25,654.53,2073.40,2118.34
"Sep 07, 2016",654.79,655.19,2116.00,2137.55
"Sep 06, 2016",656.02,656.06,2132.27,2129.95
"Sep 05, 2016",655.08,660.24,2128.01,2177.67
"Sep 01, 2016",659.09,665.20,2199.53,2212.70
"Aug 31, 2016",665.25,662.41,2211.03,2207.06
"Aug 30, 2016",661.20,655.39,2209.24,2213.54
"Aug 29, 2016",656.23,660.07,2206.32,2217.64
"Aug 26, 2016",656.71,652.64,2214.28,2208.14
"Aug 25, 2016",649.06,649.51,2205.70,2215.05
"Aug 24, 2016",650.95,651.83,2209.76,2199.38
"Aug 23, 2016",650.92,643.90,2198.66,2186.33
"Aug 22, 2016",647.46,654.43,2199.06,2195.44
"Aug 19, 2016",654.42,657.39,2197.81,2215.21
"Aug 18, 2016",652.87,653.36,2211.58,2194.99
"Aug 17, 2016",650.82,648.34,2187.35,2192.98
"Aug 16, 2016",646.44,647.15,2196.93,2220.09
"Aug 15, 2016",645.66,640.59,2214.67,2200.68
"Aug 12, 2016",641.11,650.55,NA,NA
"Aug 11, 2016",645.10,634.27,2219.43,2214.06
"Aug 10, 2016",632.86,621.18,2213.34,2217.70
"Aug 09, 2016",621.43,614.16,2213.57,2210.39
"Aug 08, 2016",614.65,614.38,2206.34,2196.90
"Aug 05, 2016",615.06,615.06,2163.19,2159.04
"Aug 04, 2016",617.41,620.42,2144.87,2149.17
"Aug 03, 2016",619.80,620.86,2144.82,2126.75
"Aug 02, 2016",623.16,631.09,2127.88,2143.80
"Aug 01, 2016",635.41,642.04,2152.76,2183.45
"Jul 29, 2016",639.17,644.00,2172.09,2180.02
"Jul 28, 2016",644.33,639.58,2176.73,2164.17
"Jul 27, 2016",639.63,634.67,2163.85,2157.99
"Jul 26, 2016",634.68,633.57,2146.51,2162.37
"Jul 25, 2016",633.21,636.37,2160.31,2154.54
"Jul 22, 2016",634.34,642.19,2157.72,2144.86
"Jul 21, 2016",643.16,647.51,2145.97,2159.61
"Jul 20, 2016",645.15,654.45,2158.30,2140.68
"Jul 19, 2016",654.17,664.82,NA,NA
"Jul 18, 2016",662.29,653.82,NA,NA
"Jul 15, 2016",653.63,653.75,2126.00,2128.20
"Jul 14, 2016",651.14,657.05,2122.50,2106.93
"Jul 13, 2016",656.89,645.04,2104.28,2108.43
"Jul 12, 2016",641.58,637.69,2098.50,2094.01
"Jul 11, 2016",636.02,643.77,2086.71,2078.76
"Jul 08, 2016",643.56,645.21,2064.05,2063.67
"Jul 07, 2016",644.52,639.90,2064.59,2070.61
"Jul 06, 2016",636.18,632.80,2060.07,2047.72
"Jul 05, 2016",636.27,636.57,2057.59,2067.30
"Jul 04, 2016",633.57,629.19,2067.24,2064.29
"Jul 01, 2016",626.34,623.77,NA,NA
"Jun 30, 2016",621.79,623.98,2050.79,2059.08
"Jun 29, 2016",621.39,616.09,2046.24,2051.98
"Jun 28, 2016",614.31,612.52,2038.17,2023.38
"Jun 27, 2016",614.42,609.64,2019.52,2001.50
"Jun 24, 2016",612.69,625.80,2005.21,2004.09
"Jun 23, 2016",626.50,623.71,2047.62,2025.93
"Jun 22, 2016",624.18,626.53,2024.98,2035.31
"Jun 21, 2016",626.97,627.16,2034.04,2021.40
"Jun 20, 2016",624.19,615.98,2019.83,2024.17
"Jun 17, 2016",615.75,621.15,2017.13,2010.31
"Jun 16, 2016",622.54,625.02,2001.38,2029.16
"Jun 15, 2016",624.19,624.66,2040.36,2032.97
"Jun 14, 2016",625.36,620.01,2029.67,2018.27
"Jun 13, 2016",621.75,626.68,2018.79,2016.75
"Jun 10, 2016",629.27,630.55,2033.24,2041.63
"Jun 09, 2016",630.66,630.34,2043.62,2069.24
"Jun 08, 2016",630.09,624.83,2062.75,2060.14
"Jun 07, 2016",624.01,620.96,2058.41,2068.18
"Jun 06, 2016",618.88,620.61,2058.84,2057.24
"Jun 03, 2016",621.05,622.07,2049.48,2038.52
"Jun 02, 2016",621.18,619.14,2028.17,2020.47
"Jun 01, 2016",619.38,617.69,2016.99,2030.83
"May 31, 2016",617.52,618.91,2033.74,2037.91
"May 30, 2016",616.73,612.40,2033.18,2031.02
"May 27, 2016",611.00,607.21,2013.76,1995.25
"May 26, 2016",607.16,613.05,1994.76,1990.52
"May 25, 2016",612.74,614.91,1988.77,1985.04
"May 24, 2016",614.62,616.33,1968.28,1965.42
"May 23, 2016",614.45,616.81,1965.42,1973.27
"May 20, 2016",616.40,621.34,NA,NA
"May 19, 2016",621.13,624.73,1970.02,1993.43
"May 18, 2016",623.92,625.18,1993.50,2004.26
"May 17, 2016",622.93,619.24,2003.46,2000.45
"May 16, 2016",615.17,612.03,1984.24,1992.88
"May 13, 2016",609.97,612.64,1977.10,1985.75
"May 12, 2016",612.04,613.32,1984.71,1958.35
"May 11, 2016",611.96,606.32,1952.99,1968.74
"May 10, 2016",604.56,601.23,1968.32,1963.50
"May 09, 2016",604.24,610.78,1975.68,1967.21
"May 06, 2016",607.55,604.96,NA,NA
"May 05, 2016",604.69,603.68,NA,NA
"May 04, 2016",602.57,600.63,1966.81,1968.84
"Apr 29, 2016",601.25,595.50,1987.58,1977.36
"Apr 28, 2016",595.63,597.87,1978.35,2006.38
"Apr 27, 2016",597.43,603.93,1998.25,2015.31
"Apr 26, 2016",601.27,593.35,2011.68,1993.06
"Apr 25, 2016",594.16,599.85,1994.25,1996.85
"Apr 22, 2016",595.38,582.43,1997.90,2022.77
"Apr 21, 2016",582.76,578.09,2020.30,2024.17
"Apr 20, 2016",575.35,575.42,2008.10,2012.39
"Apr 19, 2016",575.06,584.14,2012.09,1990.47
"Apr 15, 2016",584.47,586.27,NA,NA
"Apr 14, 2016",586.21,582.40,NA,NA
"Apr 13, 2016",584.63,587.94,NA,NA
"Apr 12, 2016",587.47,588.73,1960.83,1944.38
"Apr 11, 2016",586.78,580.79,1935.33,1939.16
"Apr 08, 2016",578.97,578.43,1937.72,1919.12
"Apr 07, 2016",579.28,577.88,1916.74,1948.31
"Apr 06, 2016",576.40,571.47,NA,NA
"Apr 05, 2016",570.43,565.59,1946.93,1974.12
"Apr 04, 2016",565.71,568.01,1994.33,1994.35
"Apr 01, 2016",568.27,570.70,1996.95,2003.90
"Mar 31, 2016",571.69,575.37,2010.71,2009.79
"Mar 30, 2016",577.11,573.58,2016.08,2002.37
"Mar 29, 2016",575.16,582.87,1988.23,1981.79
"Mar 28, 2016",582.37,578.45,1982.02,1992.53
"Mar 25, 2016",578.24,576.64,1991.67,2014.67
"Mar 24, 2016",577.31,579.84,2011.83,2013.53
"Mar 23, 2016",580.60,577.77,2022.73,1995.83
"Mar 22, 2016",577.97,580.01,1998.39,2005.97
"Mar 21, 2016",579.95,582.85,1992.18,1975.44
"Mar 18, 2016",581.95,587.13,1972.96,1979.35
"Mar 17, 2016",586.47,588.62,1968.30,1980.68
"Mar 16, 2016",583.79,582.95,1962.04,1980.53
"Mar 15, 2016",583.02,586.45,1973.41,1984.33
"Mar 14, 2016",587.09,586.63,1993.42,2006.69
"Mar 11, 2016",583.89,583.93,1993.59,1979.94
"Mar 10, 2016",583.77,582.95,1968.81,1993.44
"Mar 09, 2016",581.25,582.45,1992.29,1957.43
"Mar 08, 2016",582.54,583.29,1964.32,1993.37
"Mar 07, 2016",582.60,582.60,2001.89,1983.66
"Mar 04, 2016",580.94,579.08,1971.53,1985.10
"Mar 03, 2016",579.11,582.26,1973.70,1962.06
"Mar 02, 2016",579.17,575.95,1952.57,1935.69
"Mar 01, 2016",572.99,570.88,1921.78,1900.86
"Feb 29, 2016",570.66,576.98,1894.89,1912.05
"Feb 26, 2016",577.71,574.12,1912.22,1902.88
"Feb 25, 2016",573.02,580.63,1894.52,1902.59
"Feb 24, 2016",578.87,571.54,1894.10,1878.33
"Feb 23, 2016",573.78,579.62,1886.25,1885.28
"Feb 22, 2016",574.37,567.87,NA,NA
"Feb 19, 2016",567.51,566.68,1876.96,1830.81
"Feb 18, 2016",566.85,564.27,1831.68,1834.11
"Feb 17, 2016",561.10,565.69,1817.60,1814.02
"Feb 16, 2016",562.32,560.98,1818.25,1829.19
"Feb 15, 2016",559.19,558.64,1815.92,1814.94
"Feb 05, 2016",563.97,560.01,1848.41,1844.81
"Feb 04, 2016",561.22,560.00,1832.91,1836.22
"Feb 03, 2016",556.53,552.09,1823.80,1797.79
"Feb 02, 2016",555.09,555.13,1812.13,1830.86
"Feb 01, 2016",557.98,562.40,1834.26,1838.98
"Jan 29, 2016",561.61,557.31,1841.76,1822.01
"Jan 28, 2016",556.86,558.65,1816.76,1806.95
"Jan 27, 2016",558.98,558.65,1797.27,1794.46
"Jan 26, 2016",554.52,553.09,1779.84,1767.66
"Jan 25, 2016",562.19,546.87,1779.56,1793.36
"Jan 22, 2016",539.37,541.84,1779.32,1766.12
"Jan 21, 2016",538.53,541.34,1740.99,1765.73
"Jan 20, 2016",544.24,546.69,1744.30,1751.84
"Jan 19, 2016",550.29,541.43,1776.14,1743.45
"Jan 18, 2016",541.18,543.44,1738.22,1720.66
"Jan 15, 2016",555.76,570.33,1742.13,1784.30
"Jan 14, 2016",569.17,571.02,1776.88,1780.63
"Jan 13, 2016",578.63,583.37,1805.03,1787.59
"Jan 12, 2016",582.39,574.23,1766.41,1726.17
"Jan 11, 2016",573.72,574.95,1730.99,1728.09
"Jan 08, 2016",575.96,578.97,1747.08,1726.53
"Jan 07, 2016",582.30,589.12,1713.68,1733.91
"Jan 06, 2016",589.97,582.81,1772.95,1756.70
"Jan 05, 2016",583.62,586.93,1762.26,1786.57
"Jan 04, 2016",589.91,593.31,1780.42,1817.60