Date,BSET100,VNM
3/1/2018,11.15,17.937489
4/1/2018,11.24,18.14333
5/1/2018,11.25,18.123724
8/1/2018,11.19,18.398178
9/1/2018,11.23,18.437386
10/1/2018,11.21,18.055111
11/1/2018,11.27,18.604015
12/1/2018,11.33,18.72164
15/1/2018,11.43,NA
16/1/2018,11.42,18.731443
17/1/2018,11.45,18.55501
18/1/2018,11.38,18.358971
19/1/2018,11.38,18.564812
22/1/2018,11.41,19.025501
23/1/2018,11.46,19.221539
24/1/2018,11.5,18.996096
25/1/2018,11.36,19.192131
26/1/2018,11.44,19.486187
29/1/2018,11.48,19.339161
30/1/2018,11.42,18.888271
31/1/2018,11.41,19.280348
1/2/2018,11.46,19.103914
2/2/2018,11.42,18.192337
5/2/2018,11.28,17.172939
6/2/2018,11.15,17.68264
7/2/2018,11.14,17.261158
8/2/2018,11.14,16.741657
9/2/2018,11.12,16.937695
12/2/2018,11.19,17.202347
13/2/2018,11.21,17.594423
14/2/2018,11.16,18.241348
15/2/2018,11.21,18.574612
16/2/2018,11.26,18.525602
19/2/2018,11.28,NA
20/2/2018,11.23,18.505999
21/2/2018,11.24,18.270754
22/2/2018,11.2,18.378574
23/2/2018,11.32,18.741245
26/2/2018,11.53,18.858866
27/2/2018,11.53,18.368771
28/2/2018,11.52,18.309959
2/3/2018,11.4,18.123724
5/3/2018,11.37,18.280554
6/3/2018,11.34,18.290356
7/3/2018,11.22,18.192337
8/3/2018,11.21,18.437386
9/3/2018,11.22,18.623623
12/3/2018,11.39,18.525602
13/3/2018,11.45,18.613821
14/3/2018,11.47,18.643227
15/3/2018,11.48,18.456987
16/3/2018,11.44,18.692234
19/3/2018,11.36,18.780451
20/3/2018,11.36,18.996096
21/3/2018,11.35,19.299953
22/3/2018,11.34,18.741245
23/3/2018,11.33,18.241348
26/3/2018,11.39,19.143124
27/3/2018,11.4,18.86867
28/3/2018,11.3,19.054907
29/3/2018,11.17,19.172529
30/3/2018,11.23,NA
2/4/2018,11.28,19.143124
3/4/2018,11.17,19.84886
4/4/2018,10.91,19.986088
5/4/2018,11.02,19.868464
9/4/2018,11.12,19.770445
10/4/2018,11.18,19.770445
11/4/2018,11.2,19.152925
12/4/2018,11.21,19.348963
17/4/2018,11.15,19.221539
18/4/2018,11.26,18.907879
19/4/2018,11.44,18.123724
20/4/2018,11.48,18.251148
23/4/2018,11.42,17.84927
24/4/2018,11.41,17.702242
25/4/2018,11.35,17.731647
26/4/2018,11.3,17.506205
27/4/2018,11.34,17.604221
30/4/2018,11.37,17.525808
2/5/2018,11.46,17.045513
3/5/2018,11.45,17.12393
4/5/2018,11.37,17.290564
7/5/2018,11.4,17.594423
8/5/2018,11.27,17.672838
9/5/2018,11.24,17.584621
10/5/2018,11.17,17.516006
11/5/2018,11.3,17.496405
14/5/2018,11.35,17.790459
15/5/2018,11.32,17.702242
16/5/2018,11.21,17.506205
17/5/2018,11.22,17.084724
18/5/2018,11.25,17.172939
21/5/2018,11.34,16.820072
22/5/2018,11.3,16.163343
23/5/2018,11.23,16.388786
24/5/2018,11.07,16.163343
25/5/2018,11.13,15.9379
28/5/2018,11.09,NA
30/5/2018,11.01,16.065323
31/5/2018,11.03,16.359381
1/6/2018,10.97,16.937695
4/6/2018,10.98,17.319969
5/6/2018,11.07,17.055317
6/6/2018,11.12,17.359175
7/6/2018,11.07,17.182741
8/6/2018,10.98,17.143534
11/6/2018,10.99,17.13373
12/6/2018,11.02,16.751455
13/6/2018,10.96,16.751455
14/6/2018,10.86,16.673042
15/6/2018,10.85,16.614233
18/6/2018,10.68,16.14374
19/6/2018,10.39,15.751663
20/6/2018,10.57,16.026115
21/6/2018,10.36,15.702654
22/6/2018,10.39,15.996711
25/6/2018,10.29,16.045721
26/6/2018,10.32,15.996711
27/6/2018,10.27,15.761465
28/6/2018,10.16,15.57523
29/6/2018,10.15,15.653645
2/7/2018,10.24,15.408596
3/7/2018,10.35,14.840087
4/7/2018,10.37,NA
5/7/2018,10.19,14.81068
6/7/2018,10.27,15.124342
9/7/2018,10.33,15.16355
10/7/2018,10.48,15.173349
11/7/2018,10.43,14.967511
12/7/2018,10.45,15.241964
13/7/2018,10.46,15.339983
16/7/2018,10.36,15.369389
17/7/2018,10.34,15.604635
18/7/2018,10.42,15.771267
19/7/2018,10.49,15.624238
20/7/2018,10.69,15.683051
23/7/2018,10.72,15.506616
24/7/2018,10.71,15.555625
25/7/2018,10.82,15.83988
26/7/2018,10.88,15.78107
31/7/2018,10.86,16.133938
1/8/2018,11.05,16.026115
2/8/2018,10.95,15.859484
3/8/2018,10.97,15.996711
6/8/2018,10.85,15.898691
7/8/2018,10.93,15.996711
8/8/2018,11.04,16.114334
9/8/2018,11.05,15.986908
10/8/2018,10.93,15.830078
14/8/2018,10.87,16.222155
15/8/2018,10.75,15.790873
16/8/2018,10.78,15.898691
17/8/2018,10.83,16.075125
20/8/2018,10.92,15.83988
21/8/2018,10.87,16.231955
22/8/2018,10.91,16.241758
23/8/2018,10.96,16.133938
24/8/2018,10.95,16.29077
27/8/2018,11.04,16.427996
28/8/2018,11.06,16.378984
29/8/2018,11.08,16.378984
30/8/2018,11.07,16.173145
31/8/2018,11.08,16.231955
3/9/2018,11.07,NA
4/9/2018,11.02,15.947701
5/9/2018,10.83,15.83988
6/9/2018,10.88,15.692852
7/9/2018,10.85,15.771267
10/9/2018,10.85,15.830078
11/9/2018,10.7,16.231955
12/9/2018,10.76,16.457401
13/9/2018,11.06,16.457401
14/9/2018,11.08,16.30057
17/9/2018,11.06,16.182947
18/9/2018,11.24,16.427996
19/9/2018,11.29,16.477005
20/9/2018,11.31,16.486807
21/9/2018,11.34,16.25156
24/9/2018,11.29,16.486807
25/9/2018,11.29,16.575022
26/9/2018,11.29,16.457401
27/9/2018,11.31,16.486807
28/9/2018,11.33,16.477005
1/10/2018,11.35,16.25156
2/10/2018,11.26,16.241758
3/10/2018,11.23,16.163343
4/10/2018,11.13,16.084929
5/10/2018,11.06,15.898691
8/10/2018,10.89,15.849683
9/10/2018,10.91,15.78107
10/10/2018,11.08,15.339983
11/10/2018,10.82,14.732265
12/10/2018,10.92,15.300775
16/10/2018,10.93,15.653645
17/10/2018,10.91,15.388992
18/10/2018,10.82,15.192956
19/10/2018,10.72,15.281172
22/10/2018,10.67,15.212559
24/10/2018,10.43,14.693058
25/10/2018,10.58,14.849888
26/10/2018,10.46,14.575434
29/10/2018,10.51,14.202962
30/10/2018,10.53,14.438208
31/10/2018,10.75,14.879293
1/11/2018,10.74,14.977312
2/11/2018,10.84,14.95771
5/11/2018,10.75,15.16355
6/11/2018,10.75,15.143945
7/11/2018,10.8,15.37919
8/11/2018,10.85,15.281172
9/11/2018,10.75,14.987115
12/11/2018,10.66,14.889096
13/11/2018,10.7,14.840087
14/11/2018,10.48,14.81068
15/11/2018,10.42,14.928304
16/11/2018,10.38,14.889096
19/11/2018,10.39,14.693058
20/11/2018,10.25,14.663651
21/11/2018,10.28,15.036124
22/11/2018,10.19,NA
23/11/2018,10.31,14.918502
26/11/2018,10.37,15.261567
27/11/2018,10.4,15.281172
28/11/2018,10.44,15.643842
29/11/2018,10.42,15.487013
30/11/2018,10.46,15.388992
3/12/2018,10.69,15.643842
4/12/2018,10.7,15.388992
6/12/2018,10.56,15.526219
7/12/2018,10.51,15.261567
11/12/2018,10.41,15.27137
12/12/2018,10.42,15.526219
13/12/2018,10.29,15.457606
14/12/2018,10.25,15.241964
17/12/2018,10.22,14.938104
18/12/2018,10.1,14.95771
19/12/2018,10.22,14.634247
20/12/2018,10.19,14.77458
21/12/2018,10.19,14.458334
24/12/2018,10.16,14.389156
25/12/2018,9.92,NA
26/12/2018,9.92,14.754815
27/12/2018,10,14.725166
28/12/2018,9.96,14.675753
2/1/2019,9.98,14.725166
3/1/2019,10,14.310094
4/1/2019,10.05,14.735049
7/1/2019,10.17,14.863523
8/1/2019,10.18,14.784462
9/1/2019,10.15,14.972233
10/1/2019,10.13,15.11059
11/1/2019,10.18,15.120473
14/1/2019,10.09,15.051294
15/1/2019,10.04,15.179768
16/1/2019,10.05,15.189651
17/1/2019,10.07,15.209417
18/1/2019,10.09,15.288479
21/1/2019,10.13,NA
22/1/2019,10.22,15.071059
23/1/2019,10.32,15.347774
24/1/2019,10.33,15.288479
25/1/2019,10.35,15.624488
28/1/2019,10.36,15.70355
29/1/2019,10.35,15.565192
30/1/2019,10.4,15.762846
31/1/2019,10.47,15.654137
1/2/2019,10.52,15.40707
4/2/2019,10.54,15.496014
5/2/2019,10.53,15.525662
6/2/2019,10.57,15.515779
7/2/2019,10.52,15.219298
8/2/2019,10.53,15.308243
11/2/2019,10.43,15.476248
12/2/2019,10.47,15.822142
13/2/2019,10.56,15.89132
14/2/2019,10.55,16.168036
15/2/2019,10.42,16.316275
18/2/2019,10.42,NA
20/2/2019,10.5,16.543575
21/2/2019,10.52,16.523809
22/2/2019,10.6,16.800524
25/2/2019,10.69,16.869705
26/2/2019,10.62,16.78076
27/2/2019,10.63,16.849937
28/2/2019,10.54,16.484282
1/3/2019,10.46,16.543575
4/3/2019,10.43,16.67205
5/3/2019,10.46,16.563341
6/3/2019,10.4,16.494162
7/3/2019,10.45,16.11862
8/3/2019,10.43,15.960499
11/3/2019,10.4,16.395336
12/3/2019,10.4,16.790644
13/3/2019,10.49,16.948765
14/3/2019,10.48,16.770876
15/3/2019,10.41,16.652285
18/3/2019,10.35,16.958649
19/3/2019,10.45,16.869705
20/3/2019,10.43,16.74123
21/3/2019,10.48,16.573225
22/3/2019,10.57,16.266861
25/3/2019,10.43,16.187801
26/3/2019,10.47,16.40522
27/3/2019,10.45,16.276745
28/3/2019,10.48,16.276745
29/3/2019,10.51,16.365686
1/4/2019,10.55,16.810408
2/4/2019,10.6,16.632521
3/4/2019,10.59,16.760992
4/4/2019,10.55,16.840055
5/4/2019,10.56,16.889467
9/4/2019,10.65,16.751114
10/4/2019,10.68,16.652285
11/4/2019,10.66,16.760992
12/4/2019,10.68,16.978413
17/4/2019,10.77,16.612755
18/4/2019,10.78,16.484282
19/4/2019,10.78,NA
22/4/2019,10.79,16.434866
23/4/2019,10.78,16.66217
24/4/2019,10.79,16.612755
25/4/2019,10.79,16.592989
26/4/2019,10.74,16.504045
29/4/2019,10.74,16.494162
30/4/2019,10.81,16.474398
2/5/2019,10.86,16.217449
3/5/2019,10.86,16.326157
7/5/2019,10.8,15.980265
8/5/2019,10.69,16.029676
9/5/2019,10.64,15.881437
10/5/2019,10.66,16.098858
13/5/2019,10.6,15.950616
14/5/2019,10.56,16.207563
15/5/2019,10.48,16.434866
16/5/2019,10.43,16.553459
17/5/2019,10.38,16.227331
21/5/2019,10.41,16.444748
22/5/2019,10.53,16.266861
23/5/2019,10.4,16.227331
24/5/2019,10.42,16.03956
27/5/2019,10.49,NA
28/5/2019,10.55,16.000029
29/5/2019,10.46,16.217449
30/5/2019,10.48,15.980265
31/5/2019,10.47,16.000029
4/6/2019,10.59,16.049442
5/6/2019,10.67,16.029676
6/6/2019,10.69,16.019793
7/6/2019,10.68,16.177917
10/6/2019,10.77,16.138388
11/6/2019,10.81,16.177917
12/6/2019,10.8,16.069208
13/6/2019,10.81,16.029676
14/6/2019,10.8,16.088974
17/6/2019,10.79,15.89132
18/6/2019,10.87,15.940732
19/6/2019,11.06,16.11862
20/6/2019,11.14,16.247097
21/6/2019,11.12,16.177917
24/6/2019,11.12,16.266861
25/6/2019,11.15,16.128504
26/6/2019,11.15,16.088974
27/6/2019,11.22,15.841908
28/6/2019,11.2,15.832025
1/7/2019,11.27,16.07909
2/7/2019,11.21,16.11862
3/7/2019,11.25,16.069208
4/7/2019,11.13,NA
5/7/2019,11.18,16.088974
8/7/2019,11.16,15.92097
9/7/2019,11.09,15.89132
10/7/2019,11.21,16.098858
11/7/2019,11.2,16.03956
12/7/2019,11.3,16.237211
15/7/2019,11.14,16.07909
17/7/2019,11.1,16.128504
18/7/2019,11.12,16.088974
19/7/2019,11.2,16.177917
22/7/2019,11.13,16.187801
23/7/2019,11.11,16.256979
24/7/2019,11.1,16.217449
25/7/2019,11.13,16.197681
26/7/2019,11.04,16.316275
30/7/2019,10.96,15.930852
31/7/2019,11.02,15.990147
1/8/2019,10.94,15.772728
2/8/2019,10.84,15.881437
5/8/2019,10.73,15.100707
6/8/2019,10.75,15.080943
7/8/2019,10.74,15.397187
8/8/2019,10.7,15.644254
9/8/2019,10.59,15.466366
13/8/2019,10.7,15.347774
14/8/2019,10.43,15.061175
15/8/2019,10.3,15.248948
16/8/2019,10.5,15.397187
19/8/2019,10.53,15.446601
20/8/2019,10.44,15.496014
21/8/2019,10.54,15.664019
22/8/2019,10.51,15.723315
23/8/2019,10.61,15.40707
26/8/2019,10.44,15.387303
27/8/2019,10.39,15.308243
28/8/2019,10.41,15.387303
29/8/2019,10.58,15.377422
30/8/2019,10.7,15.496014
2/9/2019,10.7,NA
3/9/2019,10.65,15.466366
4/9/2019,10.75,15.545426
5/9/2019,10.82,15.654137
6/9/2019,10.83,15.624488
9/9/2019,10.84,15.55531
10/9/2019,10.8,15.466366
11/9/2019,10.89,15.476248
12/9/2019,10.79,15.545426
13/9/2019,10.79,15.664019
16/9/2019,10.8,15.81226
17/9/2019,10.81,15.832025
18/9/2019,10.73,15.81226
19/9/2019,10.62,15.89132
20/9/2019,10.6,15.851791
23/9/2019,10.51,15.81226
24/9/2019,10.56,15.802376
25/9/2019,10.55,15.871554
26/9/2019,10.65,16.009914
27/9/2019,10.67,15.960499
30/9/2019,10.61,16.11862
1/10/2019,10.53,15.980265
2/10/2019,10.44,15.792494
3/10/2019,10.43,15.911086
4/10/2019,10.39,16.049442
7/10/2019,10.46,15.89132
8/10/2019,10.45,15.74308
9/10/2019,10.49,15.81226
10/10/2019,10.42,15.89132
11/10/2019,10.58,15.980265
15/10/2019,10.59,16.059326
16/10/2019,10.65,16.069208
17/10/2019,10.63,16.009914
18/10/2019,10.62,15.950616
21/10/2019,10.54,16.009914
22/10/2019,10.62,16.019793
24/10/2019,10.43,15.980265
25/10/2019,11.31,16.098858
28/10/2019,10.27,16.069208
29/10/2019,10.22,16.029676
30/10/2019,10.31,16.07909
31/10/2019,10.29,16.029676
1/11/2019,10.23,16.424986
4/11/2019,10.46,16.494162
5/11/2019,10.5,16.474398
6/11/2019,10.48,16.464514
7/11/2019,10.6,16.4151
8/11/2019,10.59,16.4151
11/11/2019,10.47,16.345924
12/11/2019,10.49,16.345924
13/11/2019,10.42,16.187801
14/11/2019,10.39,16.158152
15/11/2019,10.35,16.256979
18/11/2019,10.39,16.197681
19/11/2019,10.38,16.158152
20/11/2019,10.29,16.108738
21/11/2019,10.26,15.901202
22/11/2019,10.31,15.841908
25/11/2019,10.43,15.89132
26/11/2019,10.38,15.990147
27/11/2019,10.38,15.950616
28/11/2019,10.32,NA
29/11/2019,10.26,15.752962
2/12/2019,10.11,15.604723
3/12/2019,10.11,15.565192
4/12/2019,10.09,15.733198
6/12/2019,10.04,15.74308
9/12/2019,10.03,15.624488
11/12/2019,10.05,15.723315
12/12/2019,10.15,15.990147
13/12/2019,10.23,15.901202
16/12/2019,10.05,15.802376
17/12/2019,10.05,15.693667
18/12/2019,10.17,15.673902
19/12/2019,10.23,15.59484
20/12/2019,10.21,15.693667
23/12/2019,10.22,15.708589
24/12/2019,10.18,15.76828
25/12/2019,10.2,NA
26/12/2019,10.24,15.788177
27/12/2019,10.24,15.788177
30/12/2019,10.24,15.843945
2/1/2020,10.34,16.192492
3/1/2020,10.34,16.023197
6/1/2020,10.16,15.973406
7/1/2020,10.26,15.943529
8/1/2020,10.09,15.794151
9/1/2020,10.23,15.784194
10/1/2020,10.22,15.843945
13/1/2020,10.26,16.033155
14/1/2020,10.26,16.003281
15/1/2020,10.21,15.913653
16/1/2020,10.3,15.943529
17/1/2020,10.33,15.983362
20/1/2020,10.23,NA
21/1/2020,10.14,15.923613
22/1/2020,10.14,15.973406
23/1/2020,10.13,16.013239
24/1/2020,10.11,15.943529
27/1/2020,9.78,15.634816
28/1/2020,9.73,15.525273
29/1/2020,9.8,15.565107
30/1/2020,9.78,15.455564
31/1/2020,9.72,14.828179
3/2/2020,9.6,14.897889
4/2/2020,9.78,15.037308
5/2/2020,9.87,14.997474
6/2/2020,9.87,15.067183
7/2/2020,9.86,14.987515
11/2/2020,9.78,15.107017
12/2/2020,9.9,15.236477
13/2/2020,9.85,15.21656
14/2/2020,9.81,15.206602
17/2/2020,9.84,NA
18/2/2020,9.74,15.007432
19/2/2020,9.71,14.95764
20/2/2020,9.61,14.937723
21/2/2020,9.63,14.897889
24/2/2020,9.24,14.141044
25/2/2020,9.33,14.021543
26/2/2020,8.81,14.051417
27/2/2020,9.01,13.64312
28/2/2020,8.64,13.682954
2/3/2020,8.63,13.812414
3/3/2020,8.91,13.672995
4/3/2020,8.93,13.921957
5/3/2020,9.02,13.633162
6/3/2020,8.82,13.533577
9/3/2020,8.03,12.637313
10/3/2020,8.15,12.776732
11/3/2020,8,12.368435
12/3/2020,7.1,11.043957
13/3/2020,7.26,11.1535
16/3/2020,6.69,10.227362
17/3/2020,6.65,10.655576
18/3/2020,6.65,9.998316
19/3/2020,6.7,10.486281
20/3/2020,7.37,10.456406
23/3/2020,6.61,9.659727
24/3/2020,6.66,10.446447
25/3/2020,7.01,10.804954
26/3/2020,7.09,10.994164
27/3/2020,7.12,10.476323
30/3/2020,7.03,10.416572
31/3/2020,7.29,10.396654
1/4/2020,7.13,10.287111
2/4/2020,7.35,10.605783
3/4/2020,7.38,10.695409
7/4/2020,7.97,11.621549
8/4/2020,7.86,11.820718
9/4/2020,7.92,11.920303
10/4/2020,8.04,NA
13/4/2020,8.08,11.860552
14/4/2020,8.21,12.00993
15/4/2020,8.06,11.890427
16/4/2020,7.8,12.049764
17/4/2020,8.09,12.199141
20/4/2020,8.3,12.109513
21/4/2020,8.2,11.641465
22/4/2020,8.26,12.099555
23/4/2020,8.32,11.960136
24/4/2020,8.23,12.298725
27/4/2020,8.26,12.199141
28/4/2020,8.33,12.328601
29/4/2020,8.37,12.39831
30/4/2020,8.53,12.39831
5/5/2020,8.37,12.288767
7/5/2020,8.23,12.726939
8/5/2020,8.28,13.165113
11/5/2020,8.44,12.816566
12/5/2020,8.52,12.975902
13/5/2020,8.48,12.667189
14/5/2020,8.37,12.846441
15/5/2020,8.38,12.836483
18/5/2020,8.41,13.25474
19/5/2020,8.58,12.98586
20/5/2020,8.66,13.633162
21/5/2020,8.65,13.513659
22/5/2020,8.52,13.463868
25/5/2020,8.64,NA
26/5/2020,8.74,13.90204
27/5/2020,8.81,13.702871
28/5/2020,8.75,13.692912
29/5/2020,8.77,13.64312
1/6/2020,8.87,13.991667
2/6/2020,9.03,14.031501
4/6/2020,9.29,13.951833
5/6/2020,9.48,14.091251
8/6/2020,9.47,14.479632
9/6/2020,9.25,14.350172
10/6/2020,9.34,14.439798
11/6/2020,9.16,13.603286
12/6/2020,9.06,13.692912
15/6/2020,8.76,13.344365
16/6/2020,8.95,13.513659
17/6/2020,9.01,13.593328
18/6/2020,8.98,13.692912
19/6/2020,8.95,13.702871
22/6/2020,8.82,13.762622
23/6/2020,8.85,13.832332
24/6/2020,8.71,13.503702
25/6/2020,8.64,13.533577
26/6/2020,8.68,13.433991
29/6/2020,8.67,13.483785
30/6/2020,8.74,13.384199
1/7/2020,8.81,13.702871
2/7/2020,9,13.762622
7/7/2020,null,14.021543
8/7/2020,8.87,14.131085
9/7/2020,8.89,14.151003
10/7/2020,8.77,14.170919
13/7/2020,8.71,14.091251
14/7/2020,8.7,14.320297
15/7/2020,8.8,14.599134
16/7/2020,8.75,14.459716
17/7/2020,8.83,14.439798
20/7/2020,8.82,14.519466
21/7/2020,8.95,14.399964
22/7/2020,8.8,14.42984
23/7/2020,8.82,14.180878
24/7/2020,8.68,14.021543
29/7/2020,8.64,13.782539
30/7/2020,8.47,13.812414
31/7/2020,8.58,13.64312
3/8/2020,8.48,14.111169
4/8/2020,8.57,14.30038
5/8/2020,8.61,14.648927
6/8/2020,8.61,14.579218
7/8/2020,8.53,14.569259
10/8/2020,8.5,14.698719
11/8/2020,8.62,14.479632
13/8/2020,8.72,14.609093
14/8/2020,8.58,14.638968
17/8/2020,8.56,14.738553
18/8/2020,8.62,14.320297
19/8/2020,8.45,14.190837
20/8/2020,8.37,14.04146
21/8/2020,8.38,14.071335
24/8/2020,8.5,14.409924
25/8/2020,8.5,14.648927
26/8/2020,8.54,14.708678
27/8/2020,8.58,14.489592
28/8/2020,8.55,14.678802
31/8/2020,8.44,14.638968
1/9/2020,8.42,14.788346
2/9/2020,8.45,14.937723
3/9/2020,8.46,14.798304
8/9/2020,8.33,14.738553
9/9/2020,8.29,15.097058
10/9/2020,8.31,14.698719
11/9/2020,8.23,14.728595
14/9/2020,8.17,15.067183
15/9/2020,8.26,15.136892
16/9/2020,8.32,14.917806
17/9/2020,8.25,14.877972
18/9/2020,8.27,14.75847
21/9/2020,8.16,14.638968
22/9/2020,8.1,14.658885
23/9/2020,8.05,14.439798
24/9/2020,7.92,14.390006
25/9/2020,7.9,14.479632
28/9/2020,8.04,14.738553
29/9/2020,8,14.599134
30/9/2020,7.85,14.788346
1/10/2020,7.92,14.88793
2/10/2020,7.86,14.788346
5/10/2020,7.87,14.917806
6/10/2020,7.92,14.75847
7/10/2020,8.02,15.037308
8/10/2020,8.09,15.01739
9/10/2020,8.04,15.087099
12/10/2020,8.09,15.136892
14/10/2020,8.01,15.166767
15/10/2020,7.87,15.176726
16/10/2020,7.81,15.126933
19/10/2020,7.64,14.848096
20/10/2020,7.66,15.077142
21/10/2020,7.7,14.997474
22/10/2020,7.65,15.097058
26/10/2020,7.64,15.047266
27/10/2020,7.65,14.977556
28/10/2020,7.63,14.519466
29/10/2020,7.58,14.75847
30/10/2020,7.54,14.678802
2/11/2020,7.57,14.838138
3/11/2020,7.7,15.007432
4/11/2020,7.73,15.395813
5/11/2020,8.04,15.266353
6/11/2020,8.01,15.296227
9/11/2020,8.17,15.475481
10/11/2020,8.7,15.475481
11/11/2020,8.74,15.54519
12/11/2020,8.65,15.475481
13/11/2020,8.72,15.525273
16/11/2020,8.76,15.435647
17/11/2020,8.74,15.525273
18/11/2020,8.85,15.405771
19/11/2020,8.87,15.6149
20/11/2020,9,15.973406
23/11/2020,9.19,16.033155
24/11/2020,9.05,16.192492
25/11/2020,9.2,15.973406
27/11/2020,9.29,16.20245
30/11/2020,9.08,15.893737
1/12/2020,9.15,16.082947
2/12/2020,9.1,16.27216
3/12/2020,9.26,16.361786
4/12/2020,9.37,16.351828
8/12/2020,9.53,16.421535
9/12/2020,9.54,16.46137
14/12/2020,9.44,16.879627
15/12/2020,9.46,16.91946
16/12/2020,9.49,16.98917
17/12/2020,9.49,16.809916
18/12/2020,9.43,16.790001
21/12/2020,8.91,16.83
22/12/2020,9.06,16.620001
23/12/2020,8.95,16.76
24/12/2020,9.11,16.73
25/12/2020,9.2,NA
28/12/2020,9.07,17.1
29/12/2020,9.21,17.49
30/12/2020,9.11,17.5